Code,Name,Close,Location,Industry,List_date,EPS_2020,EPS_2019,EPS_2018,EPS_2017,EPS_2016,EPS_2015,EPS_2014,EPS_2013,EPS_2012,EPS_2011,EPS_2010,EPS_2009,EPS_2008,EPS_2007,EPS_2006,Profit,AVG_EPS_2016_18,AVG_EPS_2011_13,Net_Asset,Div,Dividend,PE18_20,Div_Rate,Growth,Liquidate_Ratio,Assest_Over_Debt,PB,Mkt_value,,,,,,,,,,
000001.SZ, 平安银行,14.29,广东省,银行,1991-04-03,1.73,1.4,1.45,1.39,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1.526666667,0,16.77,是,1,9.360262009,12.17676505,-999,0,0,0.852116875,2.77E+11,1,1,0,1,1,1,1,1,19.34
000002.SZ, 万  科Ａ,16.81,广东,房地产,1991-01-29,1.94,3.62,3.47,3.06,2.54,1.9,1.64,1.43,1.37,1.14,0.88,0.66,0.48,0.37,0.73,0,1,3.01,1.656666667,20.3,是,1,5.584717608,0,0.816901408,1.220231513,0.235737067,0.828078818,1.96E+11,1,1,0,1,1,1,1,1,28.7
000003.SZ, PT金田A,0,广东,-,1991-07-03,0,0,0,0,0,0,0,-0.039,-0.04,0,0,-0.051,-0.056,0,0,0,0,0,-0.013,0,-,0,10000,0,-1,0,0,#DIV/0!,2080625564,0,0,0,1,#DIV/0!,1,#DIV/0!,#DIV/0!,0
000004.SZ, 国华网安,9.9,广东,医药生物,1991-01-14,-3.1566,0.3915,0.0369,-0.2414,0.102,0.468,0.0149,0.05,-0.0123,0.0239,0.0356,0.1384,0.0294,-0.1324,-0.1104,0,0,-0.9094,0.177633333,6.0748,-,0,10000,0,-6.119534622,3.934656528,-3.057730919,1.629683282,1315195279,0,0,1,1,0,1,0,0,20.7
000005.SZ, ST星源,1.81,广东,公用事业,1990-12-10,0.1313,-0.366,0.0629,0.1406,0.0145,0.1026,-0.0596,0.0472,-0.0463,0.0241,0.0125,0.005,-0.054,0.01,0.08,0,0,-0.057266667,0.030066667,1.2982,-,0,10000,0,-2.904656319,1.471567083,17.0261854,1.394238176,1915951684,0,0,0,1,1,1,1,0,2.53
000006.SZ, 深振业Ａ,5.87,广东,房地产,1992-04-27,0.4013,0.6405,0.5935,0.6476,0.5968,0.5767,0.3087,0.3763,0.5156,0.48,0.4388,0.633,0.64,0.2962,1.02,0,1,0.5451,0.420566667,5.6634,是,1,10.7686663,0,0.296108425,2.117493464,0.969263264,1.036479853,7924470920,0,1,1,1,1,1,1,1,5.61
000007.SZ, *ST全新,7.76,广东,商业贸易,1992-04-13,0.1154,-0.3548,0.0643,-0.57,0.0475,0.3378,0.0606,-0.1307,0.1007,0.0378,0.0269,0.064,0.1413,-0.331,0.0625,0,0,-0.058366667,0.089233333,0.2924,-,0,10000,0,-1.6540904,1.49798916,-3.467975096,26.53898769,2688436821,0,0,0,1,0,1,0,0,6.97
000008.SZ, 神州高铁,2.59,北京,机械设备,1992-05-07,-0.55,-0.33,0.161,0.116,0.311,0.192,0.078,0.03,0.07,0.26,-0.0073,0.0121,0.0043,0.01,0.02,0,0,-0.239666667,0.1,1.8709,-,0,10000,0,-3.396666667,1.103127915,0.43732089,1.384360468,7035418199,0,0,0,1,1,1,1,0,2.54
000009.SZ, 中国宝安,12.52,广东,综合,1991-06-25,0.4,0.26,0.12,0.1,0.06,0.11,0.5,0.2,0.23,0.15,0.25,0.3,0.23,0.19,0.24,0,1,0.26,0.27,3.1018,是,1,48.15384615,0,-0.037037037,1.547885934,0.829118382,4.036365981,32291758842,0,0,0,1,0,1,0,0,7.53
000010.SZ, 美丽生态,3.34,广东,建筑装饰,1995-10-27,0.0286,0.0486,0.0567,-0.8922,-1.2947,0.0486,0.0542,-0.1268,0.0053,0.01,0.03,-0.01,0.05,0.11,-0.2,0,0,0.044633333,-0.008,0.6308,-,0,74.83196415,0,-6.579166667,1.032569089,0.945181157,5.294863665,3536032255,0,0,0,1,0,1,0,0,3.91
