Code,Name,Close,Location,Industry,List_date,EPS_2020,EPS_2019,EPS_2018,EPS_2017,EPS_2016,EPS_2015,EPS_2014,EPS_2013,EPS_2012,EPS_2011,EPS_2010,EPS_2009,EPS_2008,EPS_2007,EPS_2006,Profit,AVG_EPS_2016_18,AVG_EPS_2011_13,Net_Asset,Div,Dividend,PE18_20,Div_Rate,Growth,Liquidate_Ratio,Assest_Over_Debt,PB,Mkt_value,,,,,,,,,Price201231
000001.SZ, 平安银行,16.33,广东,银行,1991-04-03,1.4,1.45,1.39,1.3,1.32,1.56,1.73,1.86,2.62,2.47,1.91,1.62,0.2,1.22,0.67,1,1.413333333,2.07,15.16,是,1,11.55424528,15.00439854,-0.317230274,0,0,1.077176781,3.50E+11,1,1,0,1,1,1,1,1,19.34
000002.SZ, 万  科Ａ,20.7,广东,房地产,1991-01-29,3.62,3.47,3.06,2.54,1.9,1.64,1.43,1.37,1.14,0.88,0.66,0.48,0.37,0.73,0,1,3.383333333,1.313333333,19.32,是,1,6.118226601,30.38360012,1.576142132,1.174493851,0.199618559,1.071428571,3.25E+11,1,1,0,1,1,1,1,1,28.7
000003.SZ, PT金田A,0,广东,-,1991-07-03,0,0,0,0,0,0,-0.039,-0.04,0,0,-0.051,-0.056,0,0,0,0,0,-0.026333333,0,-,0,10000,0,-1,0,0,#DIV/0!,903605018.1,0,0,0,1,#DIV/0!,1,#DIV/0!,#DIV/0!,0
000004.SZ, 国华网安,21.71,广东,医药生物,1991-01-14,0.3915,0.0369,-0.2414,0.102,0.468,0.0149,0.05,-0.0123,0.0239,0.0356,0.1384,0.0294,-0.1324,-0.1104,0,0,0.062333333,0.020533333,8.8263,-,0,348.2887701,0,2.035714286,5.195586597,-2.631717426,2.459694323,2588025160,0,0,1,1,0,1,0,0,20.7
000005.SZ, ST星源,2.3,广东,公用事业,1990-12-10,-0.366,0.0629,0.1406,0.0145,0.1026,-0.0596,0.0472,-0.0463,0.0241,0.0125,0.005,-0.054,0.01,0.08,0,0,-0.054166667,0.008333333,1.1714,-,0,10000,0,-7.5,1.214773224,5.072082237,1.963462523,2117073684,0,0,0,1,0,1,0,0,2.53
000006.SZ, 深振业Ａ,4.44,广东,房地产,1992-04-27,0.6405,0.5935,0.6476,0.5968,0.5767,0.3087,0.3763,0.5156,0.48,0.4388,0.633,0.64,0.2962,1.02,0,1,0.6272,0.4573,5.4552,是,1,7.079081633,30.16228792,0.371528537,2.832071005,1.998404003,0.813902332,7289973248,0,1,1,1,1,1,1,1,5.61
000007.SZ, *ST全新,6.54,广东,商业贸易,1992-04-13,-0.3548,0.0643,-0.57,0.0475,0.3378,0.0606,-0.1307,0.1007,0.0378,0.0269,0.064,0.1413,-0.331,0.0625,0,0,-0.286833333,0.0026,0.1861,-,0,10000,0,-111.3205128,1.259791879,-1.234924692,35.14239656,1167529908,0,0,0,1,0,1,0,0,6.97
000008.SZ, 神州高铁,2.76,北京,机械设备,1992-05-07,-0.33,0.161,0.116,0.311,0.192,0.078,0.03,0.07,0.26,-0.0073,0.0121,0.0043,0.01,0.02,0,1,-0.017666667,0.12,2.3535,-,0,10000,6.253454765,-1.147222222,1.347236657,0.794820135,1.172721479,6312405435,0,0,0,1,1,1,1,0,2.54
000009.SZ, 中国宝安,14.43,广东,综合,1991-06-25,0.26,0.12,0.1,0.06,0.11,0.5,0.2,0.23,0.15,0.25,0.3,0.23,0.19,0.24,0,1,0.16,0.193333333,2.6837,是,1,90.1875,17.1298777,-0.172413793,1.832009718,0.817721223,5.376905019,26204813884,0,0,0,1,0,1,0,0,7.53
000010.SZ, 美丽生态,3.84,广东,建筑装饰,1995-10-27,0.0486,0.0567,-0.8922,-1.2947,0.0486,0.0542,-0.1268,0.0053,0.01,0.03,-0.01,0.05,0.11,-0.2,0,0,-0.2623,-0.037166667,0.5995,-,0,10000,0,6.057399103,1.047168531,-6.709834061,6.405337781,3336808682,0,0,0,1,0,1,0,0,3.91
