Code,Name,Close,Location,Industry,List_date,EPS_2022,EPS_2021,EPS_2020,EPS_2019,EPS_2018,EPS_2017,EPS_2016,EPS_2015,EPS_2014,EPS_2013,EPS_2012,EPS_2011,EPS_2010,EPS_2009,EPS_2008,EPS_2007,EPS_2006,Profit,AVG_EPS_2020_22,AVG_EPS_2015_17,Net_Asset,Div,Dividend,PE20_22,Div_Rate,Growth,Liquidate_Ratio,Assest_Over_Debt,PB,Mkt_value,x1,x2,x3,x4,x5,x6,x7,x8,Price201231,YTDchg,YTD_AVG
000001.SZ, 平安银行,9.27,广东省,银行,1991-04-03,2.2,1.73,1.4,1.45,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,1.776666667,0,18.8,是,1,5.217636023,12.15108245,-999,0,0,0.493085106,1.80E+11,1.00E+00,1,0,1,1,1,1,1,19.34,-1.277955272,9.245444618
000002.SZ, 万  科Ａ,9.99,广东,房地产,1991-01-29,1.95,1.94,3.62,3.47,3.06,2.54,1.9,1.64,1.43,1.37,1.14,0.88,0.66,0.48,0.37,0.73,0,1,2.503333333,2.026666667,21,是,1,3.990679095,35.65015176,0.235197368,1.313188268,0.280332569,0.475714286,1.19E+11,1.00E+00,1,0,1,1,1,1,1,28.7,-4.493307839,10.08127947
000003.SZ, PT金田A,0,广东,-,1991-07-03,0.0136,0,0,0,0,0,0,0,-0.039,-0.04,0,0,-0.051,-0.056,0,0,0,0,0.004533333,0,0,-,0,0,0,-999,0,0,#DIV/0!,2080625564,0,1,0,1,#DIV/0!,1,#DIV/0!,#DIV/0!,0,0,0
000004.SZ, 国华网安,16.36,广东,医药生物,1991-01-14,-4.0666,-3.1566,0.3915,0.0369,-0.2414,0.102,0.468,0.0149,0.05,-0.0123,0.0239,0.0356,0.1384,0.0294,-0.1324,-0.1104,0,0,-2.277233333,0.194966667,2.6534,-,0,10000,0,-12.68011626,2.412154007,-2.789825847,6.165674229,2165741414,0,0,1,1,0,1,0,0,20.7,1.425914445,16.69885867
000005.SZ, ST星源,1.11,广东,公用事业,1990-12-10,-0.1474,0.1313,-0.366,0.0629,0.1406,0.0145,0.1026,-0.0596,0.0472,-0.0463,0.0241,0.0125,0.005,-0.054,0.01,0.08,0,0,-0.127366667,0.019166667,1.1455,-,0,10000,0,-7.645217391,1.825074624,18.96315729,0.969009166,1174975895,0,0,0,1,1,1,1,0,2.53,3.738317757,1.148582234
000006.SZ, 深振业Ａ,4.52,广东,房地产,1992-04-27,0.3108,0.4013,0.6405,0.5935,0.6476,0.5968,0.5767,0.3087,0.3763,0.5156,0.48,0.4388,0.633,0.64,0.2962,1.02,0,1,0.450866667,0.494066667,5.8532,是,1,10.02513677,30.24160191,-0.087437593,2.025056067,0.859267994,0.772227158,6101977608,0,1,1,1,1,1,1,1,5.61,-1.525054466,4.510763862
000007.SZ, *ST全新,4.9,广东,商业贸易,1992-04-13,-0.02,0.1154,-0.3548,0.0643,-0.57,0.0475,0.3378,0.0606,-0.1307,0.1007,0.0378,0.0269,0.064,0.1413,-0.331,0.0625,0,0,-0.086466667,0.148633333,0.2613,-,0,10000,0,-1.581744786,1.866686292,-0.636522231,18.75239189,1697595416,0,0,0,1,0,1,0,0,6.97,0.616016427,4.909635966
000008.SZ, 神州高铁,2.33,北京,机械设备,1992-05-07,-0.31,-0.55,-0.33,0.161,0.116,0.311,0.192,0.078,0.03,0.07,0.26,-0.0073,0.0121,0.0043,0.01,0.02,0,0,-0.396666667,0.193666667,1.5737,-,0,10000,0,-3.048192771,0.858904858,0.307068805,1.480587151,6329160001,0,0,0,1,1,1,1,0,2.54,-1.271186441,2.35886897
000009.SZ, 中国宝安,11.78,广东,综合,1991-06-25,0.45,0.4,0.26,0.12,0.1,0.06,0.11,0.5,0.2,0.23,0.15,0.25,0.3,0.23,0.19,0.24,0,1,0.37,0.223333333,3.5413,是,1,31.83783784,7.805120323,0.656716418,1.446187772,0.596586323,3.326462034,30383140508,0,0,0,1,0,1,0,0,7.53,0.340715503,11.7300839
000010.SZ, 美丽生态,3.08,广东,建筑装饰,1995-10-27,-0.5704,0.0286,0.0486,0.0567,-0.8922,-1.2947,0.0486,0.0542,-0.1268,0.0053,0.01,0.03,-0.01,0.05,0.11,-0.2,0,0,-0.1644,-0.3973,0.6666,-,0,10000,0,-0.586206897,1.039356505,1.502244085,4.620462046,3540929059,0,0,0,1,0,1,0,0,3.91,-3.144654088,3.16045923
