Code,Name,Close,Location,Industry,List_date,EPS_2020,EPS_2019,EPS_2018,EPS_2017,EPS_2016,EPS_2015,EPS_2014,EPS_2013,EPS_2012,EPS_2011,EPS_2010,EPS_2009,EPS_2008,EPS_2007,EPS_2006,Profit,AVG_EPS_2016_18,AVG_EPS_2011_13,Net_Asset,Div,Dividend,PE18_20,Div_Rate,Growth,Liquidate_Ratio,Assest_Over_Debt,PB,Mkt_value,,,,,,,,,Price201231
000001.SZ, 平安银行,17.68,广东,银行,1991/4/3,1.4,1.45,1.39,1.3,1.32,1.56,1.73,1.86,2.62,2.47,1.91,1.62,0.2,1.22,0.67,1,1.41,2.07,15.16,是,1,12.51,15.0044,-0.32,0,0,1.17,3.50E+11,1,1,0,1,1,1,1,1,19.34
000002.SZ, 万  科Ａ,19.22,广东,房地产,1991/1/29,3.62,3.47,3.06,2.54,1.9,1.64,1.43,1.37,1.14,0.88,0.66,0.48,0.37,0.73,0,1,3.38,1.31,19.32,是,1,5.68,30.3836,1.58,1.1745,0.1996,0.99,3.25E+11,1,1,0,1,1,1,1,1,28.7
000003.SZ, PT金田A,0,广东,-,1991/7/3,0,0,0,0,0,0,-0.039,-0.04,0,0,-0.051,-0.056,0,0,0,0,0,-0.03,0,-,0,10000,0,-1,0,0,#DIV/0!,903605018.1,0,0,0,1,#DIV/0!,1,#DIV/0!,#DIV/0!,0
000004.SZ, 国华网安,18.75,广东,医药生物,1991/1/14,0.3915,0.0369,-0.2414,0.102,0.468,0.0149,0.05,-0.0123,0.0239,0.0356,0.1384,0.0294,-0.1324,-0.1104,0,0,0.06,0.02,8.8263,-,0,300.8,0,2.04,5.1956,-2.6317,2.12,2588025160,0,0,1,1,0,1,0,0,20.7
000005.SZ, ST星源,2.14,广东,公用事业,1990/12/10,-0.366,0.0629,0.1406,0.0145,0.1026,-0.0596,0.0472,-0.0463,0.0241,0.0125,0.005,-0.054,0.01,0.08,0,0,-0.05,0.01,1.1714,-,0,10000,0,-7.5,1.2148,5.0721,1.83,2117073684,0,0,0,1,0,1,0,0,2.53
000006.SZ, 深振业Ａ,4.18,广东,房地产,1992/4/27,0.6405,0.5935,0.6476,0.5968,0.5767,0.3087,0.3763,0.5156,0.48,0.4388,0.633,0.64,0.2962,1.02,0,1,0.63,0.46,5.4552,是,1,6.66,30.1623,0.37,2.8321,1.9984,0.77,7289973248,0,1,1,1,1,1,1,1,5.61
000007.SZ, *ST全新,5.37,广东,商业贸易,1992/4/13,-0.3548,0.0643,-0.57,0.0475,0.3378,0.0606,-0.1307,0.1007,0.0378,0.0269,0.064,0.1413,-0.331,0.0625,0,0,-0.29,0,0.1861,-,0,10000,0,-111.32,1.2598,-1.2349,28.86,1167529908,0,0,0,1,0,1,0,0,6.97
000008.SZ, 神州高铁,2.19,北京,机械设备,1992/5/7,-0.33,0.161,0.116,0.311,0.192,0.078,0.03,0.07,0.26,-0.0073,0.0121,0.0043,0.01,0.02,0,1,-0.02,0.12,2.3535,-,0,10000,6.2535,-1.15,1.3472,0.7948,0.93,6312405435,0,0,0,1,1,1,1,0,2.54
000009.SZ, 中国宝安,17.38,广东,综合,1991/6/25,0.26,0.12,0.1,0.06,0.11,0.5,0.2,0.23,0.15,0.25,0.3,0.23,0.19,0.24,0,1,0.16,0.19,2.6837,是,1,108.63,17.1299,-0.17,1.832,0.8177,6.48,26204813884,0,0,0,1,0,1,0,0,7.53
000010.SZ, 美丽生态,3.92,广东,建筑装饰,1995/10/27,0.0486,0.0567,-0.8922,-1.2947,0.0486,0.0542,-0.1268,0.0053,0.01,0.03,-0.01,0.05,0.11,-0.2,0,0,-0.26,-0.04,0.5995,-,0,10000,0,6.06,1.0472,-6.7098,6.54,3336808682,0,0,0,1,0,1,0,0,3.91
000011.SZ, 深物业A,10.76,广东,房地产,1992/3/30,1.3399,1.3722,0.9945,1.0453,0.5954,0.2631,0.7005,0.5048,0.6299,0.43,0.2936,0.1626,0.0181,-0.0505,0,1,1.24,0.61,6.2551,是,1,8.71,26.2351,1.02,2.2413,28.4008,1.72,7235186177,0,1,1,1,0,1,0,1,12.17
